comment_id,user_id,post_id,comment,created_at
1,59,85,'Repellat molestiae quos ex vel saepe minima fugiat.',2023-09-06
2,41,7,'Itaque totam repudiandae minus molestias hic ab iusto autem beatae.',2023-10-01
3,67,43,'Explicabo excepturi ipsa quo.',2023-11-25
4,26,36,'Sit molestiae occaecati dolorum hic similique perferendis iste ad.',2023-10-06
5,15,35,'Quos officiis placeat provident voluptate.',2023-08-04
6,30,53,'Earum eveniet dicta non non ipsa magni repellendus.',2023-10-11
7,65,99,'Beatae pariatur eligendi.',2023-08-15
8,26,52,'Quis esse itaque recusandae neque fuga explicabo beatae numquam.',2023-09-28
9,25,22,'Officia nihil quia minima.',2023-12-09
10,42,44,'Similique itaque ratione natus.',2023-10-24
11,40,42,'Quisquam commodi ipsum cum.',2023-09-09
12,9,30,'Debitis optio accusamus laboriosam.',2023-08-28
13,14,0,'Fugit non necessitatibus.',2023-11-14
14,65,74,'Impedit eos ab iure odit.',2023-08-17
15,62,43,'Illum quasi eveniet totam vero.',2023-08-23
16,66,97,'Impedit nisi eaque ipsum necessitatibus sapiente unde.',2023-12-08
17,35,24,'Fuga quaerat neque doloribus ad tempora.',2023-10-31
18,54,50,'Aspernatur voluptate ex a.',2023-10-16
19,63,58,'Fugit est atque dignissimos nemo id quaerat officiis.',2023-10-26
20,26,48,'Enim modi omnis et.',2023-09-17
21,17,46,'Temporibus neque molestiae explicabo odit.',2023-09-09
22,39,10,'Quos beatae laborum.',2023-11-25
23,35,72,'Dolores expedita doloribus ab repellat minus delectus numquam laboriosam reiciendis.',2023-11-20
24,14,35,'Nostrum nihil error suscipit laborum.',2023-12-09
25,104,35,'Quos eum omnis.',2023-08-09
26,43,87,'Error et atque accusamus quae cum.',2023-11-08
27,15,97,'Inventore voluptate eveniet soluta nulla ut totam quisquam culpa.',2023-11-27
28,37,50,'Exercitationem esse repellat ducimus magnam iusto veritatis accusantium at eos.',2023-12-04
29,67,19,'Eos eos eaque id rerum expedita.',2023-11-26
30,19,44,'Quae impedit iure mollitia incidunt nemo dolore ipsam libero.',2023-09-15
31,4,65,'Consequuntur eveniet amet aliquam commodi placeat dolores labore perferendis.',2023-09-06
32,56,65,'Hic autem laudantium.',2023-12-04
33,27,42,'Tempore accusamus quam veniam fugiat rerum facilis.',2023-08-09
34,30,42,'Iste sunt dolorum.',2023-08-23
35,63,3,'Molestiae sequi cum consequuntur suscipit suscipit aperiam quidem sed.',2023-10-09
36,6,47,'Vero sunt fugiat accusamus suscipit.',2023-10-22
37,69,29,'Nobis quas eligendi praesentium aperiam vero unde nulla.',2023-11-20
38,40,32,'Minima nulla aperiam commodi.',2023-10-02
39,46,56,'Quae mollitia voluptatem repellat perspiciatis facere fugiat harum qui autem.',2023-11-14
40,60,17,'Possimus id minima maxime.',2023-10-22
41,62,4,'Aspernatur tenetur animi eligendi totam aperiam qui recusandae dolorum.',2023-11-10
42,14,58,'Fuga commodi laboriosam suscipit earum consequuntur ratione ad minima fuga.',2023-08-26
43,61,15,'Cumque autem est fuga repudiandae.',2023-11-09
44,31,79,'Sapiente nisi soluta molestias repellat earum vel tenetur iste dignissimos.',2023-08-08
45,20,25,'Eum exercitationem similique repellat quis natus iste similique.',2023-09-21
46,46,78,'Modi repellendus quam.',2023-10-26
47,28,53,'Maxime nesciunt molestiae voluptatem aliquam laudantium.',2023-09-11
48,39,72,'Nesciunt eius error occaecati unde similique magnam exercitationem pariatur consequatur.',2023-09-03
49,26,0,'Incidunt fugiat doloribus provident nulla repellat placeat voluptatibus.',2023-10-05
50,2,57,'Pariatur ad distinctio laborum illum dolores odit dignissimos odio.',2023-10-14
51,24,73,'Culpa voluptatum dolorem aperiam dolores a delectus.',2023-09-06
52,69,33,'Quibusdam non necessitatibus voluptatum cupiditate eum sit amet.',2023-08-03
53,14,43,'Recusandae nostrum facilis officia adipisci repellendus.',2023-11-13
